Timestamp,Temp(C),Alcohol,BPM,SpO2,Air Status,Finger
2025-12-22 13:43:44,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:43:47,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:43:48,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:15,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:16,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:17,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:21,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:22,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:45:23,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:58:38,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:58:39,36.6,1150,75,98.2,Clean,Yes
2025-12-22 13:58:39,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:02:28,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:02:29,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:02:31,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:11:15,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:11:32,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:12:00,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:12:03,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:12:04,36.6,1150,75,98.2,Clean,Yes
2025-12-26 04:21:43,23.06,1023,0,0.0,Clean,No
2025-12-26 04:21:45,23.12,1065,0,0.0,Clean,No
2025-12-26 04:21:47,23.12,1061,0,0.0,Clean,No
2025-12-26 04:21:49,23.12,1037,0,0.0,Clean,No
2025-12-26 04:21:51,23.12,1033,0,0.0,Clean,No
2025-12-26 04:21:53,23.12,1066,0,0.0,Clean,No
2025-12-26 04:21:55,23.12,1056,0,0.0,Clean,No
2025-12-26 04:21:57,23.12,1051,0,0.0,Clean,No
2025-12-26 04:21:59,23.12,1014,0,0.0,Clean,No
2025-12-26 04:22:01,23.12,1041,0,0.0,Clean,No
2025-12-26 04:22:03,23.12,1045,0,0.0,Clean,No
2025-12-26 04:22:05,23.12,1008,0,0.0,Clean,No
2025-12-26 04:22:07,23.06,1043,0,0.0,Clean,No
2025-12-26 04:22:09,23.12,1040,0,0.0,Clean,No
2025-12-26 04:22:11,23.06,1040,0,0.0,Clean,No
